season,total_composers,new_composers,repeat_composers,new_composers_p,repeat_composers_p,season_year
1961-62,109,9,100,0.08256880733944955,0.9174311926605505,1961
1962-63,120,8,112,0.06666666666666667,0.9333333333333333,1962
1963-64,113,12,101,0.10619469026548672,0.8938053097345132,1963
1964-65,107,5,102,0.04672897196261682,0.9532710280373832,1964
1965-66,105,6,99,0.05714285714285714,0.9428571428571428,1965
1966-67,108,15,93,0.1388888888888889,0.8611111111111112,1966
1967-68,102,5,97,0.049019607843137254,0.9509803921568627,1967
1968-69,101,8,93,0.07920792079207921,0.9207920792079208,1968
1969-70,90,6,84,0.06666666666666667,0.9333333333333333,1969
1970-71,85,5,80,0.058823529411764705,0.9411764705882353,1970
1971-72,100,18,82,0.18,0.82,1971
1972-73,90,8,82,0.08888888888888889,0.9111111111111111,1972
1973-74,85,6,79,0.07058823529411765,0.9294117647058824,1973
1974-75,104,9,95,0.08653846153846154,0.9134615384615384,1974
1975-76,99,11,88,0.1111111111111111,0.8888888888888888,1975
1976-77,129,31,98,0.24031007751937986,0.7596899224806202,1976
1977-78,132,28,104,0.21212121212121213,0.7878787878787878,1977
1978-79,81,3,78,0.037037037037037035,0.9629629629629629,1978
1979-80,85,6,79,0.07058823529411765,0.9294117647058824,1979
1980-81,74,7,67,0.0945945945945946,0.9054054054054054,1980
1981-82,83,5,78,0.060240963855421686,0.9397590361445783,1981
1982-83,105,18,87,0.17142857142857143,0.8285714285714286,1982
1983-84,108,28,80,0.25925925925925924,0.7407407407407407,1983
1984-85,86,7,79,0.08139534883720931,0.9186046511627907,1984
1985-86,111,21,90,0.1891891891891892,0.8108108108108109,1985
1986-87,97,13,84,0.13402061855670103,0.865979381443299,1986
1987-88,98,7,91,0.07142857142857142,0.9285714285714286,1987
1988-89,78,7,71,0.08974358974358974,0.9102564102564102,1988
1989-90,83,10,73,0.12048192771084337,0.8795180722891566,1989
1990-91,86,7,79,0.08139534883720931,0.9186046511627907,1990
1991-92,68,3,65,0.04411764705882353,0.9558823529411765,1991
1992-93,98,9,89,0.09183673469387756,0.9081632653061225,1992
1993-94,108,16,92,0.14814814814814814,0.8518518518518519,1993
1994-95,89,13,76,0.14606741573033707,0.8539325842696629,1994
1995-96,113,23,90,0.20353982300884957,0.7964601769911505,1995
1996-97,124,21,103,0.1693548387096774,0.8306451612903226,1996
1997-98,137,26,111,0.1897810218978102,0.8102189781021898,1997
1998-99,109,11,98,0.10091743119266056,0.8990825688073395,1998
1999-00,112,32,80,0.2857142857142857,0.7142857142857143,1999
2000-01,84,7,77,0.08333333333333333,0.9166666666666666,2000
2001-02,115,14,101,0.12173913043478261,0.8782608695652174,2001
2002-03,130,19,111,0.14615384615384616,0.8538461538461538,2002
2003-04,146,13,133,0.08904109589041095,0.910958904109589,2003
2004-05,124,20,104,0.16129032258064516,0.8387096774193549,2004
2005-06,144,38,106,0.2638888888888889,0.7361111111111112,2005
2006-07,164,27,137,0.16463414634146342,0.8353658536585366,2006
2007-08,152,41,111,0.26973684210526316,0.7302631578947368,2007
2008-09,146,29,117,0.19863013698630136,0.8013698630136986,2008
2009-10,178,42,136,0.23595505617977527,0.7640449438202247,2009
2010-11,177,50,127,0.2824858757062147,0.7175141242937854,2010
2011-12,181,46,135,0.2541436464088398,0.7458563535911602,2011
2012-13,191,56,135,0.2931937172774869,0.7068062827225131,2012
2013-14,250,90,160,0.36,0.64,2013
2014-15,189,49,140,0.25925925925925924,0.7407407407407407,2014
2015-16,313,138,175,0.44089456869009586,0.5591054313099042,2015
2016-17,169,39,130,0.23076923076923078,0.7692307692307693,2016
2017-18,140,30,110,0.21428571428571427,0.7857142857142857,2017
2018-19,190,37,153,0.19473684210526315,0.8052631578947368,2018
2019-20,130,33,97,0.25384615384615383,0.7461538461538462,2019
2020-21,109,27,82,0.24770642201834864,0.7522935779816514,2020
2021-22,162,49,113,0.30246913580246915,0.6975308641975309,2021
2022-23,209,67,142,0.32057416267942584,0.6794258373205742,2022
2023-24,173,46,127,0.2658959537572254,0.7341040462427746,2023
